 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
   0%|          | 0/25000 [00:00<?, ?it/s]   0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                        0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]   0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                        0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]   0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                        0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]   0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                        0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]   0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                        0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]   0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                        0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]   0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                        0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]   0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                        0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]   0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                        0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]   0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                         0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]   0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                         0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]   0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                         0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]   0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                         0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]   0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                         0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]   0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                         0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]   0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                         0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]   0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                         0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]   0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                         0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]   0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                         0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]   0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                         0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]   0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                         0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]   0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                         0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]   0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                         0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]   0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                         0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]   0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                         0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]   0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                         0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]   0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                         0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]   0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                         0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]   0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                         0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]   0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                         0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]   0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                         0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]   0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                         0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]   0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                         0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]   0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                         0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]   0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                         0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]   0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                         0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]   0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                         0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]   0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                         0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]   0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                         0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]   0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                         0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]   0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                         0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]   0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                         0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]   0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                         0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]   0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                         0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]   0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                         0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]   0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                         0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]   0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                         0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]   0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                         0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]   0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                         0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]   0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                         0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]   0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                         0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]   0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                         0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]   0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                         0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]   0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                         0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]   0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                         0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]   0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                         0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]   0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                         0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]   0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                         0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]   0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                         0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]   0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                         0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]   0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                         0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]   0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                         0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]   0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                         0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]   0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                         0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]   0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                         0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]   0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                         0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]   0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                         0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]   0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                         0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]   0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                         0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]   0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                         0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]   0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                         0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]   0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                         0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]   0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                         0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]   0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                         0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]   0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                         0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]   0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                         0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]   0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                         0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]   0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                         0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]   0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                         0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]   0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                         0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]   0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                         0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]   0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                         0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]   0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                         0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]   0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                         0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]   0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                      {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5269, 'grad_norm': 5.079990863800049, 'learning_rate': 3.9614000000000004e-05, 'epoch': 1.04}
{'loss': 0.5817, 'grad_norm': 4.3348069190979, 'learning_rate': 3.9612000000000006e-05, 'epoch': 1.04}
{'loss': 0.3767, 'grad_norm': 5.886164665222168, 'learning_rate': 3.961e-05, 'epoch': 1.04}
{'loss': 0.5737, 'grad_norm': 3.921766757965088, 'learning_rate': 3.9608e-05, 'epoch': 1.04}
{'loss': 0.5656, 'grad_norm': 4.890408039093018, 'learning_rate': 3.960600000000001e-05, 'epoch': 1.04}
{'loss': 0.3139, 'grad_norm': 3.3997180461883545, 'learning_rate': 3.9604e-05, 'epoch': 1.04}
{'loss': 0.9313, 'grad_norm': 8.701948165893555, 'learning_rate': 3.9602e-05, 'epoch': 1.04}
{'loss': 0.4019, 'grad_norm': 3.4660301208496094, 'learning_rate': 3.960000000000001e-05, 'epoch': 1.04}
{'loss': 0.5508, 'grad_norm': 4.025880813598633, 'learning_rate': 3.9598e-05, 'epoch': 1.04}
{'loss': 0.5553, 'grad_norm': 3.624659299850464, 'learning_rate': 3.9596e-05, 'epoch': 1.04}
{'loss': 0.6631, 'grad_norm': 4.294735431671143, 'learning_rate': 3.9594e-05, 'epoch': 1.04}
{'loss': 0.31, 'grad_norm': 2.7263236045837402, 'learning_rate': 3.9592e-05, 'epoch': 1.04}
{'loss': 0.3135, 'grad_norm': 5.579011917114258, 'learning_rate': 3.959e-05, 'epoch': 1.04}
{'loss': 0.6511, 'grad_norm': 7.2598557472229, 'learning_rate': 3.9588e-05, 'epoch': 1.04}
{'loss': 0.8423, 'grad_norm': 8.11301040649414, 'learning_rate': 3.9586000000000004e-05, 'epoch': 1.04}
{'loss': 0.3265, 'grad_norm': 2.6102311611175537, 'learning_rate': 3.9584000000000006e-05, 'epoch': 1.04}
{'loss': 1.2165, 'grad_norm': 7.414714336395264, 'learning_rate': 3.9582e-05, 'epoch': 1.04}
{'loss': 1.2467, 'grad_norm': 7.5441670417785645, 'learning_rate': 3.958e-05, 'epoch': 1.04}
{'loss': 1.1035, 'grad_norm': 5.635436058044434, 'learning_rate': 3.9578000000000006e-05, 'epoch': 1.04}
{'loss': 0.3977, 'grad_norm': 4.122719764709473, 'learning_rate': 3.9576e-05, 'epoch': 1.04}
{'loss': 0.3938, 'grad_norm': 3.9081952571868896, 'learning_rate': 3.9574e-05, 'epoch': 1.04}
{'loss': 0.6108, 'grad_norm': 3.3641905784606934, 'learning_rate': 3.957200000000001e-05, 'epoch': 1.04}
{'loss': 0.6624, 'grad_norm': 5.77753210067749, 'learning_rate': 3.957e-05, 'epoch': 1.04}
{'loss': 1.7448, 'grad_norm': 9.700732231140137, 'learning_rate': 3.9568e-05, 'epoch': 1.04}
{'loss': 0.9154, 'grad_norm': 4.648223400115967, 'learning_rate': 3.9566e-05, 'epoch': 1.04}
{'loss': 0.5542, 'grad_norm': 4.817474842071533, 'learning_rate': 3.9564e-05, 'epoch': 1.04}
{'loss': 0.53, 'grad_norm': 3.4734208583831787, 'learning_rate': 3.9562000000000005e-05, 'epoch': 1.04}
{'loss': 0.7376, 'grad_norm': 5.273746013641357, 'learning_rate': 3.956e-05, 'epoch': 1.05}
{'loss': 1.2354, 'grad_norm': 4.790514945983887, 'learning_rate': 3.9558e-05, 'epoch': 1.05}
{'loss': 0.7867, 'grad_norm': 4.741982460021973, 'learning_rate': 3.9556000000000005e-05, 'epoch': 1.05}
{'loss': 0.5389, 'grad_norm': 4.458741664886475, 'learning_rate': 3.9554e-05, 'epoch': 1.05}
{'loss': 0.6425, 'grad_norm': 3.989971399307251, 'learning_rate': 3.9552000000000003e-05, 'epoch': 1.05}
{'loss': 1.0378, 'grad_norm': 9.618529319763184, 'learning_rate': 3.9550000000000006e-05, 'epoch': 1.05}
{'loss': 0.6248, 'grad_norm': 4.808095455169678, 'learning_rate': 3.9548e-05, 'epoch': 1.05}
{'loss': 0.5298, 'grad_norm': 4.384827613830566, 'learning_rate': 3.9546e-05, 'epoch': 1.05}
{'loss': 0.5927, 'grad_norm': 3.7332956790924072, 'learning_rate': 3.9544000000000006e-05, 'epoch': 1.05}
{'loss': 0.4649, 'grad_norm': 3.698483467102051, 'learning_rate': 3.9542e-05, 'epoch': 1.05}
{'loss': 0.5508, 'grad_norm': 4.627609729766846, 'learning_rate': 3.954e-05, 'epoch': 1.05}
{'loss': 0.7372, 'grad_norm': 4.848270416259766, 'learning_rate': 3.9538e-05, 'epoch': 1.05}
{'loss': 0.4321, 'grad_norm': 3.465827703475952, 'learning_rate': 3.9536e-05, 'epoch': 1.05}
{'loss': 0.5325, 'grad_norm': 4.214589595794678, 'learning_rate': 3.9534000000000005e-05, 'epoch': 1.05}
{'loss': 0.8412, 'grad_norm': 4.955144882202148, 'learning_rate': 3.9532e-05, 'epoch': 1.05}
{'loss': 0.5444, 'grad_norm': 6.521356582641602, 'learning_rate': 3.953e-05, 'epoch': 1.05}
{'loss': 0.662, 'grad_norm': 5.697667121887207, 'learning_rate': 3.9528000000000005e-05, 'epoch': 1.05}
{'loss': 0.868, 'grad_norm': 8.069551467895508, 'learning_rate': 3.9526e-05, 'epoch': 1.05}
{'loss': 0.9596, 'grad_norm': 5.859722137451172, 'learning_rate': 3.9524e-05, 'epoch': 1.05}
{'loss': 0.5981, 'grad_norm': 4.018657207489014, 'learning_rate': 3.9522000000000005e-05, 'epoch': 1.05}
{'loss': 0.7157, 'grad_norm': 8.821930885314941, 'learning_rate': 3.952e-05, 'epoch': 1.05}
{'loss': 0.4634, 'grad_norm': 3.982633590698242, 'learning_rate': 3.9518e-05, 'epoch': 1.05}
{'loss': 0.4729, 'grad_norm': 4.151779651641846, 'learning_rate': 3.9516000000000006e-05, 'epoch': 1.05}
{'loss': 0.6663, 'grad_norm': 5.849692344665527, 'learning_rate': 3.9514e-05, 'epoch': 1.05}
{'loss': 0.3535, 'grad_norm': 3.6311333179473877, 'learning_rate': 3.9512000000000004e-05, 'epoch': 1.05}
{'loss': 0.497, 'grad_norm': 2.463850736618042, 'learning_rate': 3.951e-05, 'epoch': 1.05}
{'loss': 0.6724, 'grad_norm': 5.0872955322265625, 'learning_rate': 3.9508e-05, 'epoch': 1.05}
{'loss': 0.9734, 'grad_norm': 4.653804779052734, 'learning_rate': 3.9506000000000004e-05, 'epoch': 1.05}
{'loss': 0.5077, 'grad_norm': 5.604523181915283, 'learning_rate': 3.9504e-05, 'epoch': 1.05}
{'loss': 0.4214, 'grad_norm': 3.450597047805786, 'learning_rate': 3.9502e-05, 'epoch': 1.05}
{'loss': 0.6995, 'grad_norm': 4.642125606536865, 'learning_rate': 3.9500000000000005e-05, 'epoch': 1.05}
{'loss': 0.4587, 'grad_norm': 4.0596022605896, 'learning_rate': 3.9498e-05, 'epoch': 1.05}
{'loss': 0.8325, 'grad_norm': 4.5642991065979, 'learning_rate': 3.9496e-05, 'epoch': 1.05}
{'loss': 0.8089, 'grad_norm': 9.303930282592773, 'learning_rate': 3.9494000000000005e-05, 'epoch': 1.05}
{'loss': 0.8884, 'grad_norm': 11.392929077148438, 'learning_rate': 3.9492e-05, 'epoch': 1.05}
{'loss': 0.6677, 'grad_norm': 4.645458221435547, 'learning_rate': 3.9489999999999996e-05, 'epoch': 1.05}
{'loss': 0.5453, 'grad_norm': 5.3490166664123535, 'learning_rate': 3.9488000000000005e-05, 'epoch': 1.05}
{'loss': 0.6673, 'grad_norm': 4.743842124938965, 'learning_rate': 3.9486e-05, 'epoch': 1.05}
{'loss': 0.63, 'grad_norm': 4.33608865737915, 'learning_rate': 3.9484000000000003e-05, 'epoch': 1.05}
{'loss': 0.4039, 'grad_norm': 3.2722387313842773, 'learning_rate': 3.9482e-05, 'epoch': 1.05}
{'loss': 0.6172, 'grad_norm': 5.330606460571289, 'learning_rate': 3.948e-05, 'epoch': 1.05}
{'loss': 0.2512, 'grad_norm': 2.4739599227905273, 'learning_rate': 3.9478000000000004e-05, 'epoch': 1.05}
{'loss': 1.0092, 'grad_norm': 7.147855281829834, 'learning_rate': 3.9476e-05, 'epoch': 1.05}
{'loss': 0.4609, 'grad_norm': 3.6400444507598877, 'learning_rate': 3.9474e-05, 'epoch': 1.05}
{'loss': 0.5461, 'grad_norm': 3.4133224487304688, 'learning_rate': 3.9472000000000004e-05, 'epoch': 1.05}
{'loss': 0.3588, 'grad_norm': 2.8638391494750977, 'learning_rate': 3.947e-05, 'epoch': 1.05}
{'loss': 0.4136, 'grad_norm': 4.352154731750488, 'learning_rate': 3.9468e-05, 'epoch': 1.05}
{'loss': 0.6359, 'grad_norm': 4.926741600036621, 'learning_rate': 3.9466000000000005e-05, 'epoch': 1.05}
{'loss': 1.0343, 'grad_norm': 4.852252006530762, 'learning_rate': 3.9464e-05, 'epoch': 1.05}
{'loss': 0.3535, 'grad_norm': 3.886413097381592, 'learning_rate': 3.9462e-05, 'epoch': 1.05}
{'loss': 0.6711, 'grad_norm': 3.186525344848633, 'learning_rate': 3.9460000000000005e-05, 'epoch': 1.06}
{'loss': 0.9483, 'grad_norm': 7.284370422363281, 'learning_rate': 3.9458e-05, 'epoch': 1.06}
{'loss': 0.9189, 'grad_norm': 5.71022891998291, 'learning_rate': 3.9456e-05, 'epoch': 1.06}
{'loss': 0.6301, 'grad_norm': 6.955677509307861, 'learning_rate': 3.9454000000000005e-05, 'epoch': 1.06}
{'loss': 0.6657, 'grad_norm': 4.195269584655762, 'learning_rate': 3.9452e-05, 'epoch': 1.06}
{'loss': 0.7718, 'grad_norm': 5.467599391937256, 'learning_rate': 3.9450000000000003e-05, 'epoch': 1.06}
{'loss': 0.6724, 'grad_norm': 4.1190876960754395, 'learning_rate': 3.9448e-05, 'epoch': 1.06}
