 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                        0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]   0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                        0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]   0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                        0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]   0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                        0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]   0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                        0%|          | 5/10000 [00:02<57:26,  2.90it/s]   0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                      0%|          | 6/10000 [00:02<51:31,  3.23it/s]   0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                      0%|          | 7/10000 [00:02<47:09,  3.53it/s]   0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                      0%|          | 8/10000 [00:03<45:36,  3.65it/s]   0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                      0%|          | 9/10000 [00:03<43:27,  3.83it/s]   0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                       0%|          | 10/10000 [00:03<42:43,  3.90it/s]   0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                       0%|          | 11/10000 [00:03<42:38,  3.90it/s]   0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                       0%|          | 12/10000 [00:04<41:36,  4.00it/s]   0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                       0%|          | 13/10000 [00:04<40:18,  4.13it/s]   0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                       0%|          | 14/10000 [00:04<39:38,  4.20it/s]   0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                       0%|          | 15/10000 [00:04<39:40,  4.20it/s]   0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                       0%|          | 16/10000 [00:05<38:45,  4.29it/s]   0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                       0%|          | 17/10000 [00:05<36:30,  4.56it/s]   0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                       0%|          | 18/10000 [00:05<36:51,  4.51it/s]   0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                       0%|          | 19/10000 [00:05<35:53,  4.63it/s]   0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                       0%|          | 20/10000 [00:05<35:06,  4.74it/s]   0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                       0%|          | 21/10000 [00:06<34:25,  4.83it/s]   0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                       0%|          | 22/10000 [00:06<36:27,  4.56it/s]   0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                       0%|          | 23/10000 [00:06<35:47,  4.65it/s]   0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                       0%|          | 24/10000 [00:06<35:04,  4.74it/s]   0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                       0%|          | 25/10000 [00:06<35:55,  4.63it/s]   0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                       0%|          | 26/10000 [00:07<35:09,  4.73it/s]   0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                       0%|          | 27/10000 [00:07<34:36,  4.80it/s]   0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                       0%|          | 28/10000 [00:07<35:46,  4.65it/s]   0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                       0%|          | 29/10000 [00:07<34:52,  4.76it/s]   0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                       0%|          | 30/10000 [00:08<38:01,  4.37it/s]   0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                       0%|          | 31/10000 [00:08<36:19,  4.57it/s]   0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                       0%|          | 32/10000 [00:08<35:19,  4.70it/s]   0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                       0%|          | 33/10000 [00:08<34:32,  4.81it/s]   0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                       0%|          | 34/10000 [00:08<34:02,  4.88it/s]   0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                       0%|          | 35/10000 [00:09<33:40,  4.93it/s]   0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                       0%|          | 36/10000 [00:09<33:39,  4.93it/s]   0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                       0%|          | 37/10000 [00:09<36:13,  4.58it/s]   0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                       0%|          | 38/10000 [00:09<37:37,  4.41it/s]   0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                       0%|          | 39/10000 [00:09<36:57,  4.49it/s]   0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                       0%|          | 40/10000 [00:10<35:46,  4.64it/s]   0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                       0%|          | 41/10000 [00:10<35:56,  4.62it/s]   0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                       0%|          | 42/10000 [00:10<34:18,  4.84it/s]   0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                       0%|          | 43/10000 [00:10<33:55,  4.89it/s]   0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                       0%|          | 44/10000 [00:11<34:34,  4.80it/s]   0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                       0%|          | 45/10000 [00:11<36:56,  4.49it/s]   0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                       0%|          | 46/10000 [00:11<37:22,  4.44it/s]   0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                       0%|          | 47/10000 [00:11<36:16,  4.57it/s]   0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                       0%|          | 48/10000 [00:11<35:11,  4.71it/s]   0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                       0%|          | 49/10000 [00:12<37:49,  4.39it/s]   0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                       0%|          | 50/10000 [00:12<38:04,  4.35it/s]   1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                       1%|          | 51/10000 [00:12<36:27,  4.55it/s]   1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                       1%|          | 52/10000 [00:12<34:24,  4.82it/s]   1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                       1%|          | 53/10000 [00:12<33:40,  4.92it/s]   1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                       1%|          | 54/10000 [00:13<33:30,  4.95it/s]   1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                       1%|          | 55/10000 [00:13<35:16,  4.70it/s]   1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                       1%|          | 56/10000 [00:13<34:39,  4.78it/s]   1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                       1%|          | 57/10000 [00:13<37:20,  4.44it/s]   1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                       1%|          | 58/10000 [00:14<38:11,  4.34it/s]   1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                       1%|          | 59/10000 [00:14<36:26,  4.55it/s]   1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                       1%|          | 60/10000 [00:14<35:17,  4.69it/s]   1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                       1%|          | 61/10000 [00:14<34:18,  4.83it/s]   1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                       1%|          | 62/10000 [00:14<37:01,  4.47it/s]   1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                       1%|          | 63/10000 [00:15<37:24,  4.43it/s]   1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                       1%|          | 64/10000 [00:15<35:15,  4.70it/s]   1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                       1%|          | 65/10000 [00:15<34:10,  4.85it/s]   1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                       1%|          | 66/10000 [00:15<31:40,  5.23it/s]   1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                       1%|          | 67/10000 [00:15<32:09,  5.15it/s]   1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                       1%|          | 68/10000 [00:16<33:42,  4.91it/s]   1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                       1%|          | 69/10000 [00:16<32:29,  5.09it/s]   1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                       1%|          | 70/10000 [00:16<31:53,  5.19it/s]   1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                       1%|          | 71/10000 [00:16<32:48,  5.04it/s]   1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                       1%|          | 72/10000 [00:16<32:00,  5.17it/s]   1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                       1%|          | 73/10000 [00:17<32:50,  5.04it/s]   1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                       1%|          | 74/10000 [00:17<35:38,  4.64it/s]   1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                       1%|          | 75/10000 [00:17<34:53,  4.74it/s]   1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                       1%|          | 76/10000 [00:17<34:20,  4.82it/s]   1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                       1%|          | 77/10000 [00:18<37:37,  4.40it/s]   1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                       1%|          | 78/10000 [00:18<35:46,  4.62it/s]   1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                       1%|          | 79/10000 [00:18<35:16,  4.69it/s]   1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                       1%|          | 80/10000 [00:18<37:15,  4.44it/s]   1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                       1%|          | 81/10000 [00:18<37:32,  4.40it/s]   1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                       1%|          | 82/10000 [00:19<36:13,  4.56it/s]   1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                       1%|          | 83/10000 [00:19<36:38,  4.51it/s]   1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                       1%|          | 84/10000 [00:19<37:24,  4.42it/s]   1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                       1%|          | 85/10000 [00:19<38:24,  4.30it/s]   1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                    {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.8074, 'grad_norm': 7.576165199279785, 'learning_rate': 3.9745000000000007e-05, 'epoch': 0.21}
{'loss': 0.6158, 'grad_norm': 6.006882667541504, 'learning_rate': 3.974e-05, 'epoch': 0.21}
{'loss': 0.4848, 'grad_norm': 3.4395742416381836, 'learning_rate': 3.9735e-05, 'epoch': 0.21}
{'loss': 0.5474, 'grad_norm': 2.5864269733428955, 'learning_rate': 3.973e-05, 'epoch': 0.21}
{'loss': 0.3912, 'grad_norm': 3.562880039215088, 'learning_rate': 3.9725e-05, 'epoch': 0.21}
{'loss': 0.6513, 'grad_norm': 6.996468544006348, 'learning_rate': 3.972e-05, 'epoch': 0.21}
{'loss': 0.4717, 'grad_norm': 5.540701866149902, 'learning_rate': 3.9715e-05, 'epoch': 0.21}
{'loss': 0.3324, 'grad_norm': 3.3826096057891846, 'learning_rate': 3.9710000000000004e-05, 'epoch': 0.21}
{'loss': 0.9012, 'grad_norm': 5.0301337242126465, 'learning_rate': 3.9705e-05, 'epoch': 0.21}
{'loss': 0.9015, 'grad_norm': 5.9713969230651855, 'learning_rate': 3.97e-05, 'epoch': 0.21}
{'loss': 0.4171, 'grad_norm': 4.360052585601807, 'learning_rate': 3.9695000000000005e-05, 'epoch': 0.21}
{'loss': 0.4456, 'grad_norm': 3.579759359359741, 'learning_rate': 3.969e-05, 'epoch': 0.21}
{'loss': 0.5623, 'grad_norm': 5.120349407196045, 'learning_rate': 3.9685e-05, 'epoch': 0.21}
{'loss': 0.7118, 'grad_norm': 5.803252220153809, 'learning_rate': 3.968e-05, 'epoch': 0.21}
{'loss': 0.4251, 'grad_norm': 4.133031845092773, 'learning_rate': 3.9675e-05, 'epoch': 0.21}
{'loss': 0.5806, 'grad_norm': 4.082502841949463, 'learning_rate': 3.9670000000000005e-05, 'epoch': 0.21}
{'loss': 0.3121, 'grad_norm': 3.9393107891082764, 'learning_rate': 3.9665e-05, 'epoch': 0.21}
{'loss': 0.3963, 'grad_norm': 4.245287895202637, 'learning_rate': 3.966e-05, 'epoch': 0.21}
{'loss': 0.3527, 'grad_norm': 4.733142852783203, 'learning_rate': 3.9655000000000006e-05, 'epoch': 0.21}
{'loss': 0.4273, 'grad_norm': 5.4021501541137695, 'learning_rate': 3.965e-05, 'epoch': 0.21}
{'loss': 0.3515, 'grad_norm': 3.3249382972717285, 'learning_rate': 3.9645000000000004e-05, 'epoch': 0.21}
{'loss': 0.4977, 'grad_norm': 5.206263542175293, 'learning_rate': 3.964e-05, 'epoch': 0.21}
{'loss': 0.6132, 'grad_norm': 8.070804595947266, 'learning_rate': 3.9635e-05, 'epoch': 0.21}
{'loss': 0.4939, 'grad_norm': 4.986571788787842, 'learning_rate': 3.963e-05, 'epoch': 0.21}
{'loss': 0.6436, 'grad_norm': 7.100777626037598, 'learning_rate': 3.9625e-05, 'epoch': 0.21}
{'loss': 0.5485, 'grad_norm': 6.6829400062561035, 'learning_rate': 3.9620000000000004e-05, 'epoch': 0.21}
{'loss': 0.503, 'grad_norm': 3.7056806087493896, 'learning_rate': 3.9615e-05, 'epoch': 0.21}
{'loss': 0.7332, 'grad_norm': 5.765690326690674, 'learning_rate': 3.961e-05, 'epoch': 0.21}
{'loss': 0.622, 'grad_norm': 5.372757434844971, 'learning_rate': 3.9605000000000005e-05, 'epoch': 0.21}
{'loss': 0.2642, 'grad_norm': 3.8672268390655518, 'learning_rate': 3.960000000000001e-05, 'epoch': 0.21}
{'loss': 0.8954, 'grad_norm': 10.336039543151855, 'learning_rate': 3.9595e-05, 'epoch': 0.21}
{'loss': 0.4783, 'grad_norm': 5.387090682983398, 'learning_rate': 3.959e-05, 'epoch': 0.21}
{'loss': 0.3747, 'grad_norm': 3.3340251445770264, 'learning_rate': 3.9585e-05, 'epoch': 0.21}
{'loss': 0.4783, 'grad_norm': 6.929243564605713, 'learning_rate': 3.958e-05, 'epoch': 0.21}
{'loss': 0.4278, 'grad_norm': 4.30720329284668, 'learning_rate': 3.9575e-05, 'epoch': 0.21}
{'loss': 0.5741, 'grad_norm': 5.6326799392700195, 'learning_rate': 3.957e-05, 'epoch': 0.21}
{'loss': 0.6359, 'grad_norm': 7.675068378448486, 'learning_rate': 3.9565000000000005e-05, 'epoch': 0.21}
{'loss': 0.243, 'grad_norm': 2.612793207168579, 'learning_rate': 3.956e-05, 'epoch': 0.21}
{'loss': 0.4094, 'grad_norm': 4.544198036193848, 'learning_rate': 3.9555e-05, 'epoch': 0.21}
{'loss': 0.7424, 'grad_norm': 5.2795491218566895, 'learning_rate': 3.9550000000000006e-05, 'epoch': 0.21}
{'loss': 0.7134, 'grad_norm': 6.027467727661133, 'learning_rate': 3.9545e-05, 'epoch': 0.21}
{'loss': 0.3229, 'grad_norm': 3.32858943939209, 'learning_rate': 3.954e-05, 'epoch': 0.21}
{'loss': 0.4522, 'grad_norm': 4.844995021820068, 'learning_rate': 3.9535e-05, 'epoch': 0.21}
{'loss': 0.7394, 'grad_norm': 3.222841739654541, 'learning_rate': 3.953e-05, 'epoch': 0.21}
{'loss': 0.6928, 'grad_norm': 10.6130952835083, 'learning_rate': 3.9525e-05, 'epoch': 0.21}
{'loss': 0.4233, 'grad_norm': 4.717177391052246, 'learning_rate': 3.952e-05, 'epoch': 0.21}
{'loss': 0.565, 'grad_norm': 3.1180942058563232, 'learning_rate': 3.9515000000000004e-05, 'epoch': 0.21}
{'loss': 0.6192, 'grad_norm': 11.357940673828125, 'learning_rate': 3.951e-05, 'epoch': 0.21}
{'loss': 0.4687, 'grad_norm': 5.612386703491211, 'learning_rate': 3.9505e-05, 'epoch': 0.21}
{'loss': 0.4399, 'grad_norm': 4.0584716796875, 'learning_rate': 3.9500000000000005e-05, 'epoch': 0.21}
{'loss': 0.5877, 'grad_norm': 6.602958679199219, 'learning_rate': 3.949500000000001e-05, 'epoch': 0.21}
{'loss': 0.4322, 'grad_norm': 4.03630256652832, 'learning_rate': 3.9489999999999996e-05, 'epoch': 0.21}
{'loss': 0.7732, 'grad_norm': 6.6547698974609375, 'learning_rate': 3.9485e-05, 'epoch': 0.21}
{'loss': 0.5923, 'grad_norm': 4.6209492683410645, 'learning_rate': 3.948e-05, 'epoch': 0.21}
{'loss': 0.5524, 'grad_norm': 5.357839107513428, 'learning_rate': 3.9475000000000004e-05, 'epoch': 0.21}
{'loss': 0.6382, 'grad_norm': 4.827683925628662, 'learning_rate': 3.947e-05, 'epoch': 0.21}
{'loss': 0.524, 'grad_norm': 5.895784854888916, 'learning_rate': 3.9465e-05, 'epoch': 0.21}
{'loss': 0.4067, 'grad_norm': 2.9580624103546143, 'learning_rate': 3.9460000000000005e-05, 'epoch': 0.21}
{'loss': 0.2562, 'grad_norm': 2.9792497158050537, 'learning_rate': 3.9455e-05, 'epoch': 0.21}
{'loss': 0.6544, 'grad_norm': 5.226236820220947, 'learning_rate': 3.9450000000000003e-05, 'epoch': 0.21}
{'loss': 0.6456, 'grad_norm': 3.6447248458862305, 'learning_rate': 3.9445000000000006e-05, 'epoch': 0.21}
{'loss': 0.7154, 'grad_norm': 6.860241889953613, 'learning_rate': 3.944e-05, 'epoch': 0.21}
{'loss': 0.5959, 'grad_norm': 3.893310546875, 'learning_rate': 3.9435e-05, 'epoch': 0.21}
{'loss': 0.5179, 'grad_norm': 2.8052380084991455, 'learning_rate': 3.943e-05, 'epoch': 0.21}
{'loss': 0.3994, 'grad_norm': 3.857348918914795, 'learning_rate': 3.9425e-05, 'epoch': 0.21}
{'loss': 0.4348, 'grad_norm': 4.800093173980713, 'learning_rate': 3.942e-05, 'epoch': 0.21}
{'loss': 0.5685, 'grad_norm': 4.718596458435059, 'learning_rate': 3.9415e-05, 'epoch': 0.21}
{'loss': 0.3425, 'grad_norm': 3.8614602088928223, 'learning_rate': 3.9410000000000004e-05, 'epoch': 0.21}
{'loss': 0.68, 'grad_norm': 3.0086374282836914, 'learning_rate': 3.9405e-05, 'epoch': 0.21}
{'loss': 0.2909, 'grad_norm': 3.2157809734344482, 'learning_rate': 3.94e-05, 'epoch': 0.21}
{'loss': 0.1893, 'grad_norm': 3.3045814037323, 'learning_rate': 3.9395000000000005e-05, 'epoch': 0.21}
{'loss': 0.2901, 'grad_norm': 4.410731315612793, 'learning_rate': 3.939e-05, 'epoch': 0.21}
{'loss': 0.3719, 'grad_norm': 2.9246160984039307, 'learning_rate': 3.9384999999999996e-05, 'epoch': 0.21}
{'loss': 0.443, 'grad_norm': 6.07344388961792, 'learning_rate': 3.938e-05, 'epoch': 0.21}
{'loss': 0.4209, 'grad_norm': 3.184058427810669, 'learning_rate': 3.9375e-05, 'epoch': 0.21}
{'loss': 0.4502, 'grad_norm': 4.299647808074951, 'learning_rate': 3.9370000000000004e-05, 'epoch': 0.21}
{'loss': 0.8315, 'grad_norm': 9.163055419921875, 'learning_rate': 3.9365e-05, 'epoch': 0.21}
{'loss': 0.6221, 'grad_norm': 3.2554242610931396, 'learning_rate': 3.936e-05, 'epoch': 0.21}
{'loss': 0.6183, 'grad_norm': 6.111605167388916, 'learning_rate': 3.9355000000000005e-05, 'epoch': 0.21}
{'loss': 0.4216, 'grad_norm': 4.105762958526611, 'learning_rate': 3.935e-05, 'epoch': 0.21}
