 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 5000 examples [00:00, 188796.54 examples/s]
 Map:   0%|          | 0/5000 [00:00<?, ? examples/s] Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s] Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s] Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s] Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s] Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s] Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s] Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s] Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s] Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s] Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s] Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s] Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s] Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s] Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s] Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s] Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s] Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s] Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s] Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s] Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s] Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s] Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s] Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s] Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s] Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s] Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s] Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s] Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s] Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s] Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                       0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]   0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                       0%|          | 2/5000 [00:01<54:25,  1.53it/s]   0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                     0%|          | 3/5000 [00:01<37:10,  2.24it/s]   0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                     0%|          | 4/5000 [00:01<30:14,  2.75it/s]   0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                     0%|          | 5/5000 [00:02<26:22,  3.16it/s]   0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                     0%|          | 6/5000 [00:02<23:59,  3.47it/s]   0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                     0%|          | 7/5000 [00:02<21:35,  3.85it/s]   0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                     0%|          | 8/5000 [00:02<20:56,  3.97it/s]   0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:17,  4.10it/s]   0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                      0%|          | 10/5000 [00:03<19:42,  4.22it/s]   0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                      0%|          | 11/5000 [00:03<18:40,  4.45it/s]   0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                      0%|          | 12/5000 [00:03<18:14,  4.56it/s]   0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                      0%|          | 13/5000 [00:03<17:48,  4.67it/s]   0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                      0%|          | 14/5000 [00:04<17:33,  4.73it/s]   0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                      0%|          | 15/5000 [00:04<17:16,  4.81it/s]   0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                      0%|          | 16/5000 [00:04<17:02,  4.88it/s]   0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                      0%|          | 17/5000 [00:04<17:39,  4.70it/s]   0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                      0%|          | 18/5000 [00:04<17:24,  4.77it/s]   0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                      0%|          | 19/5000 [00:05<17:12,  4.82it/s]   0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                      0%|          | 20/5000 [00:05<17:04,  4.86it/s]   0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                      0%|          | 21/5000 [00:05<18:16,  4.54it/s]   0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                      0%|          | 22/5000 [00:05<17:48,  4.66it/s]   0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                      0%|          | 23/5000 [00:05<17:26,  4.75it/s]   0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                      0%|          | 24/5000 [00:06<17:08,  4.84it/s]   0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                      0%|          | 25/5000 [00:06<17:31,  4.73it/s]   1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                      1%|          | 26/5000 [00:06<16:55,  4.90it/s]   1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                      1%|          | 27/5000 [00:06<17:32,  4.73it/s]   1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                      1%|          | 28/5000 [00:06<17:12,  4.81it/s]   1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                      1%|          | 29/5000 [00:07<17:54,  4.63it/s]   1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                      1%|          | 30/5000 [00:07<17:25,  4.75it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                      1%|          | 32/5000 [00:07<17:44,  4.67it/s]   1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                      1%|          | 33/5000 [00:08<16:48,  4.93it/s]   1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:46,  4.93it/s]   1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                      1%|          | 35/5000 [00:08<16:41,  4.96it/s]   1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                      1%|          | 36/5000 [00:08<18:42,  4.42it/s]   1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                      1%|          | 37/5000 [00:08<17:40,  4.68it/s]   1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                      1%|          | 38/5000 [00:09<17:16,  4.79it/s]   1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                      1%|          | 39/5000 [00:09<18:51,  4.38it/s]   1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                      1%|          | 40/5000 [00:09<17:50,  4.63it/s]   1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                      1%|          | 41/5000 [00:09<17:27,  4.73it/s]   1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                      1%|          | 42/5000 [00:09<17:11,  4.81it/s]   1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                      1%|          | 43/5000 [00:10<18:02,  4.58it/s]   1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                      1%|          | 44/5000 [00:10<18:20,  4.50it/s]   1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                      1%|          | 45/5000 [00:10<17:47,  4.64it/s]   1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                      1%|          | 46/5000 [00:10<17:27,  4.73it/s]   1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                      1%|          | 47/5000 [00:11<17:16,  4.78it/s]   1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                      1%|          | 48/5000 [00:11<17:06,  4.82it/s]   1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                      1%|          | 49/5000 [00:11<16:33,  4.98it/s]   1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                      1%|          | 50/5000 [00:11<16:10,  5.10it/s]   1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                      1%|          | 51/5000 [00:11<17:04,  4.83it/s]   1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                      1%|          | 52/5000 [00:12<17:01,  4.84it/s]   1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                      1%|          | 53/5000 [00:12<18:07,  4.55it/s]   1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                      1%|          | 54/5000 [00:12<17:49,  4.62it/s]   1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                      1%|          | 55/5000 [00:12<17:33,  4.69it/s]   1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                      1%|          | 56/5000 [00:12<16:45,  4.91it/s]   1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                      1%|          | 57/5000 [00:13<16:27,  5.01it/s]   1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                      1%|          | 58/5000 [00:13<16:35,  4.96it/s]   1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                      1%|          | 59/5000 [00:13<16:43,  4.92it/s]   1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                      1%|          | 60/5000 [00:13<17:29,  4.71it/s]   1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                      1%|          | 61/5000 [00:13<17:16,  4.76it/s]   1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                      1%|          | 62/5000 [00:14<17:27,  4.71it/s]   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                      1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                      1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                      1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                      1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                      1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                      1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                      1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                      1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                      1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                      1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                      1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                      1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                      2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]   2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                      2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                      2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                      2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                      2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                      2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                      2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                      2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                      2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                      2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]   2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                   {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8246, 'grad_norm': 7.241730690002441, 'learning_rate': 4.995789473684211e-05, 'epoch': 0.05}
{'loss': 1.0841, 'grad_norm': 11.965310096740723, 'learning_rate': 4.994736842105263e-05, 'epoch': 0.05}
{'loss': 0.7973, 'grad_norm': 8.137006759643555, 'learning_rate': 4.993684210526316e-05, 'epoch': 0.05}
{'loss': 0.9423, 'grad_norm': 8.531620979309082, 'learning_rate': 4.992631578947369e-05, 'epoch': 0.05}
{'loss': 1.1568, 'grad_norm': 6.578066825866699, 'learning_rate': 4.991578947368421e-05, 'epoch': 0.05}
{'loss': 1.1019, 'grad_norm': 13.918008804321289, 'learning_rate': 4.990526315789474e-05, 'epoch': 0.05}
{'loss': 0.8327, 'grad_norm': 9.565326690673828, 'learning_rate': 4.989473684210527e-05, 'epoch': 0.05}
{'loss': 0.6951, 'grad_norm': 5.742603778839111, 'learning_rate': 4.9884210526315794e-05, 'epoch': 0.05}
{'loss': 0.7553, 'grad_norm': 7.35977029800415, 'learning_rate': 4.987368421052632e-05, 'epoch': 0.05}
{'loss': 1.1512, 'grad_norm': 8.984404563903809, 'learning_rate': 4.986315789473684e-05, 'epoch': 0.05}
{'loss': 0.9798, 'grad_norm': 9.316648483276367, 'learning_rate': 4.9852631578947374e-05, 'epoch': 0.05}
{'loss': 0.8155, 'grad_norm': 7.409747123718262, 'learning_rate': 4.984210526315789e-05, 'epoch': 0.05}
{'loss': 1.059, 'grad_norm': 9.243058204650879, 'learning_rate': 4.9831578947368424e-05, 'epoch': 0.05}
{'loss': 0.663, 'grad_norm': 6.305977821350098, 'learning_rate': 4.982105263157895e-05, 'epoch': 0.05}
{'loss': 1.0494, 'grad_norm': 8.470426559448242, 'learning_rate': 4.981052631578947e-05, 'epoch': 0.05}
{'loss': 1.0338, 'grad_norm': 9.399187088012695, 'learning_rate': 4.9800000000000004e-05, 'epoch': 0.05}
{'loss': 0.6269, 'grad_norm': 6.861963272094727, 'learning_rate': 4.978947368421053e-05, 'epoch': 0.05}
{'loss': 0.6484, 'grad_norm': 7.185868740081787, 'learning_rate': 4.9778947368421054e-05, 'epoch': 0.05}
{'loss': 0.8584, 'grad_norm': 9.247682571411133, 'learning_rate': 4.976842105263158e-05, 'epoch': 0.06}
{'loss': 0.7958, 'grad_norm': 7.23256254196167, 'learning_rate': 4.975789473684211e-05, 'epoch': 0.06}
{'loss': 1.0111, 'grad_norm': 7.833834171295166, 'learning_rate': 4.9747368421052634e-05, 'epoch': 0.06}
{'loss': 0.9994, 'grad_norm': 10.120080947875977, 'learning_rate': 4.973684210526316e-05, 'epoch': 0.06}
{'loss': 1.1447, 'grad_norm': 9.26968765258789, 'learning_rate': 4.972631578947369e-05, 'epoch': 0.06}
{'loss': 1.0235, 'grad_norm': 13.209856986999512, 'learning_rate': 4.9715789473684215e-05, 'epoch': 0.06}
{'loss': 1.165, 'grad_norm': 5.386372089385986, 'learning_rate': 4.970526315789474e-05, 'epoch': 0.06}
{'loss': 0.7928, 'grad_norm': 7.235750675201416, 'learning_rate': 4.9694736842105264e-05, 'epoch': 0.06}
{'loss': 1.7535, 'grad_norm': 25.13503646850586, 'learning_rate': 4.9684210526315796e-05, 'epoch': 0.06}
{'loss': 1.1167, 'grad_norm': 10.270833969116211, 'learning_rate': 4.9673684210526313e-05, 'epoch': 0.06}
{'loss': 0.7546, 'grad_norm': 7.358436584472656, 'learning_rate': 4.9663157894736845e-05, 'epoch': 0.06}
{'loss': 0.8402, 'grad_norm': 8.280494689941406, 'learning_rate': 4.965263157894737e-05, 'epoch': 0.06}
{'loss': 0.9928, 'grad_norm': 7.396310329437256, 'learning_rate': 4.9642105263157894e-05, 'epoch': 0.06}
{'loss': 1.0375, 'grad_norm': 5.41726016998291, 'learning_rate': 4.9631578947368426e-05, 'epoch': 0.06}
{'loss': 0.9902, 'grad_norm': 8.223196029663086, 'learning_rate': 4.962105263157895e-05, 'epoch': 0.06}
{'loss': 0.8835, 'grad_norm': 8.6616849899292, 'learning_rate': 4.9610526315789475e-05, 'epoch': 0.06}
{'loss': 1.3904, 'grad_norm': 12.45742130279541, 'learning_rate': 4.96e-05, 'epoch': 0.06}
{'loss': 1.4518, 'grad_norm': 10.086678504943848, 'learning_rate': 4.958947368421053e-05, 'epoch': 0.06}
{'loss': 0.9295, 'grad_norm': 8.414169311523438, 'learning_rate': 4.9578947368421055e-05, 'epoch': 0.06}
{'loss': 1.2954, 'grad_norm': 16.314992904663086, 'learning_rate': 4.956842105263158e-05, 'epoch': 0.06}
{'loss': 1.1742, 'grad_norm': 9.526511192321777, 'learning_rate': 4.955789473684211e-05, 'epoch': 0.06}
{'loss': 0.906, 'grad_norm': 8.290372848510742, 'learning_rate': 4.954736842105263e-05, 'epoch': 0.06}
{'loss': 1.0937, 'grad_norm': 11.637356758117676, 'learning_rate': 4.953684210526316e-05, 'epoch': 0.06}
{'loss': 0.7473, 'grad_norm': 9.353270530700684, 'learning_rate': 4.9526315789473685e-05, 'epoch': 0.06}
{'loss': 0.7749, 'grad_norm': 8.416945457458496, 'learning_rate': 4.951578947368422e-05, 'epoch': 0.06}
{'loss': 1.4953, 'grad_norm': 9.28846549987793, 'learning_rate': 4.9505263157894735e-05, 'epoch': 0.06}
{'loss': 1.0405, 'grad_norm': 13.9746675491333, 'learning_rate': 4.9494736842105266e-05, 'epoch': 0.06}
{'loss': 1.0817, 'grad_norm': 9.309082984924316, 'learning_rate': 4.948421052631579e-05, 'epoch': 0.06}
{'loss': 0.9677, 'grad_norm': 7.251327037811279, 'learning_rate': 4.9473684210526315e-05, 'epoch': 0.06}
{'loss': 1.071, 'grad_norm': 11.697928428649902, 'learning_rate': 4.946315789473685e-05, 'epoch': 0.06}
{'loss': 0.8544, 'grad_norm': inf, 'learning_rate': 4.945263157894737e-05, 'epoch': 0.06}
{'loss': 1.1469, 'grad_norm': 8.319908142089844, 'learning_rate': 4.945263157894737e-05, 'epoch': 0.06}
{'loss': 1.5914, 'grad_norm': 8.41279125213623, 'learning_rate': 4.9442105263157896e-05, 'epoch': 0.06}
{'loss': 1.4586, 'grad_norm': inf, 'learning_rate': 4.943157894736842e-05, 'epoch': 0.06}
{'loss': 1.0914, 'grad_norm': 7.043272018432617, 'learning_rate': 4.943157894736842e-05, 'epoch': 0.06}
{'loss': 1.2053, 'grad_norm': 8.958962440490723, 'learning_rate': 4.942105263157895e-05, 'epoch': 0.06}
{'loss': 0.8371, 'grad_norm': 6.524113655090332, 'learning_rate': 4.941052631578948e-05, 'epoch': 0.06}
{'loss': 1.1231, 'grad_norm': 24.473405838012695, 'learning_rate': 4.94e-05, 'epoch': 0.06}
{'loss': 1.1543, 'grad_norm': 10.586365699768066, 'learning_rate': 4.938947368421053e-05, 'epoch': 0.06}
{'loss': 1.9732, 'grad_norm': 45.75017166137695, 'learning_rate': 4.937894736842105e-05, 'epoch': 0.06}
{'loss': 1.1637, 'grad_norm': 10.166552543640137, 'learning_rate': 4.936842105263158e-05, 'epoch': 0.06}
{'loss': 0.5798, 'grad_norm': 8.619661331176758, 'learning_rate': 4.935789473684211e-05, 'epoch': 0.06}
{'loss': 0.6869, 'grad_norm': 6.647197246551514, 'learning_rate': 4.934736842105264e-05, 'epoch': 0.06}
{'loss': 1.5523, 'grad_norm': 12.253451347351074, 'learning_rate': 4.9336842105263156e-05, 'epoch': 0.06}
{'loss': 1.1481, 'grad_norm': 10.516083717346191, 'learning_rate': 4.932631578947369e-05, 'epoch': 0.06}
{'loss': 1.2052, 'grad_norm': 5.643136501312256, 'learning_rate': 4.931578947368421e-05, 'epoch': 0.06}
{'loss': 1.0943, 'grad_norm': 9.859124183654785, 'learning_rate': 4.930526315789474e-05, 'epoch': 0.06}
{'loss': 1.2695, 'grad_norm': 17.103158950805664, 'learning_rate': 4.929473684210527e-05, 'epoch': 0.06}
{'loss': 1.0738, 'grad_norm': 9.27146053314209, 'learning_rate': 4.928421052631579e-05, 'epoch': 0.06}
{'loss': 0.9815, 'grad_norm': 4.998999118804932, 'learning_rate': 4.927368421052632e-05, 'epoch': 0.06}
{'loss': 1.1733, 'grad_norm': 10.682979583740234, 'learning_rate': 4.926315789473684e-05, 'epoch': 0.07}
{'loss': 1.0684, 'grad_norm': 8.929826736450195, 'learning_rate': 4.925263157894737e-05, 'epoch': 0.07}
{'loss': 1.2244, 'grad_norm': 6.743257999420166, 'learning_rate': 4.92421052631579e-05, 'epoch': 0.07}
{'loss': 1.2078, 'grad_norm': 9.620391845703125, 'learning_rate': 4.923157894736842e-05, 'epoch': 0.07}
{'loss': 0.6778, 'grad_norm': 6.0067644119262695, 'learning_rate': 4.9221052631578954e-05, 'epoch': 0.07}
{'loss': 0.6532, 'grad_norm': 10.83141803741455, 'learning_rate': 4.921052631578947e-05, 'epoch': 0.07}
{'loss': 0.7127, 'grad_norm': 5.778383255004883, 'learning_rate': 4.92e-05, 'epoch': 0.07}
{'loss': 1.0379, 'grad_norm': 8.290155410766602, 'learning_rate': 4.918947368421053e-05, 'epoch': 0.07}
{'loss': 0.8424, 'grad_norm': 10.270598411560059, 'learning_rate': 4.917894736842105e-05, 'epoch': 0.07}
{'loss': 0.8169, 'grad_norm': 8.145187377929688, 'learning_rate': 4.916842105263158e-05, 'epoch': 0.07}
{'loss': 0.7405, 'grad_norm': 6.603446960449219, 'learning_rate': 4.915789473684211e-05, 'epoch': 0.07}
