 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s] Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s] Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                       0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]   0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                       0%|          | 2/5000 [00:01<56:26,  1.48it/s]   0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                     0%|          | 3/5000 [00:01<39:29,  2.11it/s]   0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                     0%|          | 4/5000 [00:02<31:41,  2.63it/s]   0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                     0%|          | 5/5000 [00:02<27:15,  3.05it/s]   0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                     0%|          | 6/5000 [00:02<24:23,  3.41it/s]   0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                     0%|          | 7/5000 [00:02<21:45,  3.82it/s]   0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                     0%|          | 8/5000 [00:02<21:02,  3.96it/s]   0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:16,  4.10it/s]   0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                      0%|          | 10/5000 [00:03<19:36,  4.24it/s]   0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                      0%|          | 11/5000 [00:03<18:23,  4.52it/s]   0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                      0%|          | 12/5000 [00:03<16:46,  4.95it/s]   0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                      0%|          | 13/5000 [00:03<16:45,  4.96it/s]   0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                      0%|          | 14/5000 [00:04<16:50,  4.93it/s]   0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                      0%|          | 15/5000 [00:04<16:47,  4.95it/s]   0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                      0%|          | 16/5000 [00:04<16:39,  4.98it/s]   0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                      0%|          | 17/5000 [00:04<17:21,  4.78it/s]   0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                      0%|          | 18/5000 [00:04<17:11,  4.83it/s]   0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                      0%|          | 19/5000 [00:05<16:57,  4.89it/s]   0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                      0%|          | 20/5000 [00:05<16:54,  4.91it/s]   0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                      0%|          | 21/5000 [00:05<18:09,  4.57it/s]   0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                      0%|          | 22/5000 [00:05<17:45,  4.67it/s]   0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                      0%|          | 23/5000 [00:06<17:27,  4.75it/s]   0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                      0%|          | 24/5000 [00:06<17:11,  4.82it/s]   0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                      0%|          | 25/5000 [00:06<17:38,  4.70it/s]   1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                      1%|          | 26/5000 [00:06<16:59,  4.88it/s]   1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                      1%|          | 27/5000 [00:06<17:28,  4.74it/s]   1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                      1%|          | 28/5000 [00:07<17:13,  4.81it/s]   1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                      1%|          | 29/5000 [00:07<17:52,  4.64it/s]   1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                      1%|          | 30/5000 [00:07<17:28,  4.74it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                      1%|          | 32/5000 [00:07<17:39,  4.69it/s]   1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                      1%|          | 33/5000 [00:08<16:49,  4.92it/s]   1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:47,  4.93it/s]   1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                      1%|          | 35/5000 [00:08<16:38,  4.97it/s]   1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                      1%|          | 36/5000 [00:08<18:41,  4.43it/s]   1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                      1%|          | 37/5000 [00:08<17:36,  4.70it/s]   1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                      1%|          | 38/5000 [00:09<17:26,  4.74it/s]   1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                      1%|          | 39/5000 [00:09<18:59,  4.35it/s]   1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                      1%|          | 40/5000 [00:09<17:55,  4.61it/s]   1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                      1%|          | 41/5000 [00:09<17:30,  4.72it/s]   1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                      1%|          | 42/5000 [00:10<17:10,  4.81it/s]   1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                      1%|          | 43/5000 [00:10<18:00,  4.59it/s]   1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                      1%|          | 44/5000 [00:10<18:14,  4.53it/s]   1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                      1%|          | 45/5000 [00:10<17:40,  4.67it/s]   1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                      1%|          | 46/5000 [00:10<17:17,  4.78it/s]   1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                      1%|          | 47/5000 [00:11<17:02,  4.84it/s]   1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                      1%|          | 48/5000 [00:11<16:55,  4.88it/s]   1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                      1%|          | 49/5000 [00:11<16:25,  5.02it/s]   1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                      1%|          | 50/5000 [00:11<15:54,  5.18it/s]   1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                      1%|          | 51/5000 [00:11<16:52,  4.89it/s]   1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                      1%|          | 52/5000 [00:12<16:55,  4.87it/s]   1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                      1%|          | 53/5000 [00:12<17:59,  4.58it/s]   1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                      1%|          | 54/5000 [00:12<17:38,  4.67it/s]   1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                      1%|          | 55/5000 [00:12<17:25,  4.73it/s]   1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                      1%|          | 56/5000 [00:12<16:35,  4.97it/s]   1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                      1%|          | 57/5000 [00:13<16:17,  5.06it/s]   1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                      1%|          | 58/5000 [00:13<16:21,  5.03it/s]   1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                      1%|          | 59/5000 [00:13<16:23,  5.02it/s]   1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                      1%|          | 60/5000 [00:13<17:07,  4.81it/s]   1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                      1%|          | 61/5000 [00:13<16:53,  4.87it/s]   1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                      1%|          | 62/5000 [00:14<17:10,  4.79it/s]   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                      1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                      1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                      1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]   1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                      1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                      1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                      1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                      1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                      1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                      1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                      1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                      1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                      1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                      2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]   2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                      2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                      2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                      2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                      2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                      2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                      2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                      2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                      2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                      2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]   2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                   {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.8686, 'grad_norm': 6.828642845153809, 'learning_rate': 4.8294736842105264e-05, 'epoch': 0.08}
{'loss': 0.6016, 'grad_norm': 4.787158966064453, 'learning_rate': 4.8284210526315795e-05, 'epoch': 0.08}
{'loss': 0.5426, 'grad_norm': 4.490005016326904, 'learning_rate': 4.827368421052631e-05, 'epoch': 0.08}
{'loss': 0.6818, 'grad_norm': 4.931363105773926, 'learning_rate': 4.8263157894736845e-05, 'epoch': 0.08}
{'loss': 0.517, 'grad_norm': 4.650869846343994, 'learning_rate': 4.825263157894737e-05, 'epoch': 0.08}
{'loss': 0.4358, 'grad_norm': 4.368569374084473, 'learning_rate': 4.82421052631579e-05, 'epoch': 0.08}
{'loss': 0.546, 'grad_norm': 4.014804840087891, 'learning_rate': 4.8231578947368425e-05, 'epoch': 0.08}
{'loss': 0.3858, 'grad_norm': 6.962316989898682, 'learning_rate': 4.822105263157895e-05, 'epoch': 0.08}
{'loss': 0.3705, 'grad_norm': 4.624465465545654, 'learning_rate': 4.821052631578948e-05, 'epoch': 0.08}
{'loss': 0.4086, 'grad_norm': 3.6516165733337402, 'learning_rate': 4.82e-05, 'epoch': 0.09}
{'loss': 0.2713, 'grad_norm': 4.448512554168701, 'learning_rate': 4.818947368421053e-05, 'epoch': 0.09}
{'loss': 0.6036, 'grad_norm': 5.669144630432129, 'learning_rate': 4.8178947368421055e-05, 'epoch': 0.09}
{'loss': 0.6801, 'grad_norm': 6.639206409454346, 'learning_rate': 4.816842105263158e-05, 'epoch': 0.09}
{'loss': 0.5374, 'grad_norm': 5.038146018981934, 'learning_rate': 4.8157894736842105e-05, 'epoch': 0.09}
{'loss': 0.5175, 'grad_norm': 5.103867530822754, 'learning_rate': 4.8147368421052636e-05, 'epoch': 0.09}
{'loss': 0.5531, 'grad_norm': 8.949661254882812, 'learning_rate': 4.813684210526316e-05, 'epoch': 0.09}
{'loss': 0.831, 'grad_norm': 11.631967544555664, 'learning_rate': 4.8126315789473685e-05, 'epoch': 0.09}
{'loss': 0.461, 'grad_norm': 7.189060688018799, 'learning_rate': 4.811578947368422e-05, 'epoch': 0.09}
{'loss': 0.5757, 'grad_norm': 6.147379398345947, 'learning_rate': 4.8105263157894735e-05, 'epoch': 0.09}
{'loss': 0.7358, 'grad_norm': 3.7046234607696533, 'learning_rate': 4.8094736842105266e-05, 'epoch': 0.09}
{'loss': 0.8997, 'grad_norm': 7.385848045349121, 'learning_rate': 4.808421052631579e-05, 'epoch': 0.09}
{'loss': 0.5331, 'grad_norm': 4.9436211585998535, 'learning_rate': 4.807368421052632e-05, 'epoch': 0.09}
{'loss': 0.3983, 'grad_norm': 4.555637359619141, 'learning_rate': 4.806315789473685e-05, 'epoch': 0.09}
{'loss': 0.5265, 'grad_norm': 5.492359161376953, 'learning_rate': 4.805263157894737e-05, 'epoch': 0.09}
{'loss': 0.4562, 'grad_norm': 4.807015419006348, 'learning_rate': 4.80421052631579e-05, 'epoch': 0.09}
{'loss': 0.3119, 'grad_norm': 7.240845203399658, 'learning_rate': 4.803157894736842e-05, 'epoch': 0.09}
{'loss': 0.3466, 'grad_norm': 3.5881755352020264, 'learning_rate': 4.802105263157895e-05, 'epoch': 0.09}
{'loss': 0.5487, 'grad_norm': 4.277196407318115, 'learning_rate': 4.8010526315789477e-05, 'epoch': 0.09}
{'loss': 0.4022, 'grad_norm': 5.33513069152832, 'learning_rate': 4.8e-05, 'epoch': 0.09}
{'loss': 0.7241, 'grad_norm': 6.196216106414795, 'learning_rate': 4.7989473684210526e-05, 'epoch': 0.09}
{'loss': 0.5865, 'grad_norm': 5.050810813903809, 'learning_rate': 4.797894736842106e-05, 'epoch': 0.09}
{'loss': 0.4886, 'grad_norm': 4.9406418800354, 'learning_rate': 4.796842105263158e-05, 'epoch': 0.09}
{'loss': 0.6268, 'grad_norm': 5.048340797424316, 'learning_rate': 4.7957894736842107e-05, 'epoch': 0.09}
{'loss': 0.3657, 'grad_norm': 3.234186887741089, 'learning_rate': 4.794736842105264e-05, 'epoch': 0.09}
{'loss': 0.606, 'grad_norm': 6.728081703186035, 'learning_rate': 4.7936842105263156e-05, 'epoch': 0.09}
{'loss': 0.5204, 'grad_norm': 5.787302017211914, 'learning_rate': 4.792631578947369e-05, 'epoch': 0.09}
{'loss': 0.6238, 'grad_norm': 5.186150550842285, 'learning_rate': 4.791578947368421e-05, 'epoch': 0.09}
{'loss': 0.6398, 'grad_norm': 5.119956970214844, 'learning_rate': 4.7905263157894736e-05, 'epoch': 0.09}
{'loss': 0.4052, 'grad_norm': 4.463780879974365, 'learning_rate': 4.789473684210526e-05, 'epoch': 0.09}
{'loss': 1.1507, 'grad_norm': 6.765868186950684, 'learning_rate': 4.788421052631579e-05, 'epoch': 0.09}
{'loss': 0.5977, 'grad_norm': 7.760021209716797, 'learning_rate': 4.7873684210526324e-05, 'epoch': 0.09}
{'loss': 0.561, 'grad_norm': 5.293230056762695, 'learning_rate': 4.786315789473684e-05, 'epoch': 0.09}
{'loss': 0.4817, 'grad_norm': 4.130040645599365, 'learning_rate': 4.785263157894737e-05, 'epoch': 0.09}
{'loss': 0.5287, 'grad_norm': 9.374686241149902, 'learning_rate': 4.78421052631579e-05, 'epoch': 0.09}
{'loss': 0.7628, 'grad_norm': 4.799140930175781, 'learning_rate': 4.783157894736842e-05, 'epoch': 0.09}
{'loss': 0.7773, 'grad_norm': 7.550175189971924, 'learning_rate': 4.782105263157895e-05, 'epoch': 0.09}
{'loss': 0.8222, 'grad_norm': 5.092530250549316, 'learning_rate': 4.781052631578948e-05, 'epoch': 0.09}
{'loss': 0.5019, 'grad_norm': 3.835689067840576, 'learning_rate': 4.78e-05, 'epoch': 0.09}
{'loss': 0.5994, 'grad_norm': 4.900447845458984, 'learning_rate': 4.778947368421053e-05, 'epoch': 0.09}
{'loss': 0.6019, 'grad_norm': 5.115511417388916, 'learning_rate': 4.777894736842106e-05, 'epoch': 0.09}
{'loss': 0.493, 'grad_norm': 5.32511568069458, 'learning_rate': 4.776842105263158e-05, 'epoch': 0.09}
{'loss': 0.3762, 'grad_norm': 3.1079037189483643, 'learning_rate': 4.775789473684211e-05, 'epoch': 0.09}
{'loss': 0.5214, 'grad_norm': 4.2311015129089355, 'learning_rate': 4.774736842105263e-05, 'epoch': 0.09}
{'loss': 0.6501, 'grad_norm': 5.306272029876709, 'learning_rate': 4.773684210526316e-05, 'epoch': 0.09}
{'loss': 0.5656, 'grad_norm': 4.095805644989014, 'learning_rate': 4.772631578947368e-05, 'epoch': 0.09}
{'loss': 0.6335, 'grad_norm': 3.6012117862701416, 'learning_rate': 4.7715789473684214e-05, 'epoch': 0.09}
{'loss': 0.5558, 'grad_norm': 4.188541412353516, 'learning_rate': 4.770526315789474e-05, 'epoch': 0.09}
{'loss': 0.3855, 'grad_norm': 5.960731506347656, 'learning_rate': 4.769473684210526e-05, 'epoch': 0.09}
{'loss': 0.4669, 'grad_norm': 4.153980731964111, 'learning_rate': 4.7684210526315794e-05, 'epoch': 0.09}
{'loss': 0.6023, 'grad_norm': 7.973734378814697, 'learning_rate': 4.767368421052632e-05, 'epoch': 0.1}
{'loss': 0.7591, 'grad_norm': 5.286919116973877, 'learning_rate': 4.7663157894736844e-05, 'epoch': 0.1}
{'loss': 1.1557, 'grad_norm': 5.438006401062012, 'learning_rate': 4.765263157894737e-05, 'epoch': 0.1}
{'loss': 0.4149, 'grad_norm': 2.9549782276153564, 'learning_rate': 4.76421052631579e-05, 'epoch': 0.1}
{'loss': 0.7443, 'grad_norm': 5.773727893829346, 'learning_rate': 4.7631578947368424e-05, 'epoch': 0.1}
{'loss': 0.4591, 'grad_norm': 4.407238483428955, 'learning_rate': 4.762105263157895e-05, 'epoch': 0.1}
{'loss': 0.5857, 'grad_norm': 5.157098293304443, 'learning_rate': 4.761052631578948e-05, 'epoch': 0.1}
{'loss': 0.7838, 'grad_norm': 7.712514877319336, 'learning_rate': 4.76e-05, 'epoch': 0.1}
{'loss': 0.7222, 'grad_norm': 7.888409614562988, 'learning_rate': 4.758947368421053e-05, 'epoch': 0.1}
{'loss': 0.7148, 'grad_norm': 5.124894142150879, 'learning_rate': 4.7578947368421054e-05, 'epoch': 0.1}
{'loss': 0.6129, 'grad_norm': 5.532376289367676, 'learning_rate': 4.756842105263158e-05, 'epoch': 0.1}
{'loss': 0.6703, 'grad_norm': 6.117587566375732, 'learning_rate': 4.7557894736842104e-05, 'epoch': 0.1}
{'loss': 0.4925, 'grad_norm': 4.2462873458862305, 'learning_rate': 4.7547368421052635e-05, 'epoch': 0.1}
{'loss': 0.8076, 'grad_norm': 6.283288478851318, 'learning_rate': 4.753684210526316e-05, 'epoch': 0.1}
{'loss': 0.7266, 'grad_norm': 4.062923431396484, 'learning_rate': 4.7526315789473684e-05, 'epoch': 0.1}
{'loss': 0.39, 'grad_norm': 9.155136108398438, 'learning_rate': 4.7515789473684216e-05, 'epoch': 0.1}
{'loss': 0.4889, 'grad_norm': 4.985568523406982, 'learning_rate': 4.750526315789474e-05, 'epoch': 0.1}
{'loss': 0.7675, 'grad_norm': 9.000225067138672, 'learning_rate': 4.7494736842105265e-05, 'epoch': 0.1}
{'loss': 0.3392, 'grad_norm': 3.8055169582366943, 'learning_rate': 4.748421052631579e-05, 'epoch': 0.1}
{'loss': 0.4707, 'grad_norm': 5.990787506103516, 'learning_rate': 4.747368421052632e-05, 'epoch': 0.1}
