Tokenized samples: 1000
   0%|          | 0/20000 [00:00<?, ?it/s]   0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                        0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]   0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                        0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]   0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                        0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]   0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                        0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]   0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                        0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]   0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                        0%|          | 6/20000 [00:01<59:58,  5.56it/s]   0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                      0%|          | 7/20000 [00:01<54:07,  6.16it/s]   0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                      0%|          | 8/20000 [00:01<49:26,  6.74it/s]   0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                      0%|          | 9/20000 [00:01<47:42,  6.98it/s]   0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                       0%|          | 10/20000 [00:02<45:26,  7.33it/s]   0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                       0%|          | 11/20000 [00:02<44:24,  7.50it/s]   0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                       0%|          | 12/20000 [00:02<43:44,  7.62it/s]   0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                       0%|          | 13/20000 [00:02<42:20,  7.87it/s]   0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                       0%|          | 14/20000 [00:02<42:52,  7.77it/s]   0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                       0%|          | 15/20000 [00:02<43:12,  7.71it/s]   0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                       0%|          | 16/20000 [00:02<41:41,  7.99it/s]   0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                       0%|          | 17/20000 [00:02<43:07,  7.72it/s]   0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                       0%|          | 18/20000 [00:03<42:50,  7.77it/s]   0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                       0%|          | 19/20000 [00:03<41:36,  8.00it/s]   0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                       0%|          | 20/20000 [00:03<40:49,  8.16it/s]   0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                       0%|          | 21/20000 [00:03<40:39,  8.19it/s]   0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                       0%|          | 22/20000 [00:03<42:10,  7.89it/s]   0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                       0%|          | 23/20000 [00:03<40:48,  8.16it/s]   0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 25/20000 [00:03<40:14,  8.27it/s]   0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                       0%|          | 26/20000 [00:03<37:40,  8.84it/s]   0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                       0%|          | 27/20000 [00:04<37:41,  8.83it/s]   0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                       0%|          | 28/20000 [00:04<38:49,  8.57it/s]   0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                       0%|          | 29/20000 [00:04<38:21,  8.68it/s]   0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                       0%|          | 30/20000 [00:04<37:52,  8.79it/s]   0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                       0%|          | 31/20000 [00:04<38:12,  8.71it/s]   0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                       0%|          | 32/20000 [00:04<38:06,  8.73it/s]   0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                       0%|          | 33/20000 [00:04<38:02,  8.75it/s]   0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                       0%|          | 34/20000 [00:04<37:57,  8.77it/s]   0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                       0%|          | 35/20000 [00:05<38:32,  8.63it/s]   0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                       0%|          | 36/20000 [00:05<40:03,  8.30it/s]   0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                       0%|          | 37/20000 [00:05<39:59,  8.32it/s]   0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                       0%|          | 38/20000 [00:05<40:33,  8.20it/s]   0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                       0%|          | 39/20000 [00:05<39:50,  8.35it/s]   0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                       0%|          | 40/20000 [00:05<41:32,  8.01it/s]   0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                       0%|          | 41/20000 [00:05<42:09,  7.89it/s]   0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 43/20000 [00:06<43:21,  7.67it/s]   0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                       0%|          | 44/20000 [00:06<40:36,  8.19it/s]   0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                       0%|          | 45/20000 [00:06<41:25,  8.03it/s]   0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 47/20000 [00:06<40:54,  8.13it/s]   0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                       0%|          | 48/20000 [00:06<37:51,  8.79it/s]   0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                       0%|          | 49/20000 [00:06<38:21,  8.67it/s]   0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                       0%|          | 50/20000 [00:06<38:14,  8.69it/s]   0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                       0%|          | 51/20000 [00:06<39:33,  8.40it/s]   0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                       0%|          | 52/20000 [00:07<39:38,  8.39it/s]   0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                       0%|          | 53/20000 [00:07<39:01,  8.52it/s]   0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 55/20000 [00:07<39:00,  8.52it/s]   0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                       0%|          | 56/20000 [00:07<36:42,  9.06it/s]   0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                       0%|          | 57/20000 [00:07<36:52,  9.01it/s]   0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                       0%|          | 58/20000 [00:07<37:30,  8.86it/s]   0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 60/20000 [00:07<37:00,  8.98it/s]   0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 62/20000 [00:08<33:35,  9.89it/s]   0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 64/20000 [00:08<33:15,  9.99it/s]   0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 66/20000 [00:08<32:51, 10.11it/s]   0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                       0%|          | 67/20000 [00:08<33:30,  9.91it/s]   0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                       0%|          | 68/20000 [00:08<34:27,  9.64it/s]   0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                       0%|          | 69/20000 [00:08<35:13,  9.43it/s]   0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 71/20000 [00:09<35:08,  9.45it/s]   0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 73/20000 [00:09<32:41, 10.16it/s]   0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 75/20000 [00:09<31:20, 10.60it/s]   0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 77/20000 [00:09<31:46, 10.45it/s]   0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 79/20000 [00:09<32:10, 10.32it/s]   0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 81/20000 [00:09<32:18, 10.27it/s]   0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 83/20000 [00:10<31:14, 10.63it/s]   0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 85/20000 [00:10<31:59, 10.37it/s]   0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                    {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.6741, 'grad_norm': 29.050750732421875, 'learning_rate': 9.616000000000001e-11, 'epoch': 0.77}
{'loss': 0.8013, 'grad_norm': 33.50263977050781, 'learning_rate': 9.6155e-11, 'epoch': 0.77}
{'loss': 0.8754, 'grad_norm': 49.9775390625, 'learning_rate': 9.615000000000001e-11, 'epoch': 0.78}
{'loss': 0.7914, 'grad_norm': 34.81535339355469, 'learning_rate': 9.614500000000001e-11, 'epoch': 0.78}
{'loss': 0.4748, 'grad_norm': 39.432952880859375, 'learning_rate': 9.614e-11, 'epoch': 0.78}
{'loss': 1.2531, 'grad_norm': 67.81843566894531, 'learning_rate': 9.613500000000001e-11, 'epoch': 0.78}
{'loss': 1.0697, 'grad_norm': 28.229185104370117, 'learning_rate': 9.613000000000001e-11, 'epoch': 0.78}
{'loss': 0.6307, 'grad_norm': 48.060218811035156, 'learning_rate': 9.6125e-11, 'epoch': 0.78}
{'loss': 0.9058, 'grad_norm': 47.1301155090332, 'learning_rate': 9.612000000000001e-11, 'epoch': 0.78}
{'loss': 1.0268, 'grad_norm': 66.31965637207031, 'learning_rate': 9.6115e-11, 'epoch': 0.78}
{'loss': 1.2162, 'grad_norm': 59.6603889465332, 'learning_rate': 9.611e-11, 'epoch': 0.78}
{'loss': 1.0942, 'grad_norm': 54.08287811279297, 'learning_rate': 9.6105e-11, 'epoch': 0.78}
{'loss': 1.1032, 'grad_norm': 39.33349609375, 'learning_rate': 9.61e-11, 'epoch': 0.79}
{'loss': 0.8434, 'grad_norm': 49.950279235839844, 'learning_rate': 9.6095e-11, 'epoch': 0.79}
{'loss': 0.6979, 'grad_norm': 14.325499534606934, 'learning_rate': 9.609e-11, 'epoch': 0.79}
{'loss': 0.7915, 'grad_norm': 61.6937255859375, 'learning_rate': 9.6085e-11, 'epoch': 0.79}
{'loss': 0.5931, 'grad_norm': 50.50723648071289, 'learning_rate': 9.608e-11, 'epoch': 0.79}
{'loss': 0.7961, 'grad_norm': 41.847618103027344, 'learning_rate': 9.6075e-11, 'epoch': 0.79}
{'loss': 0.8248, 'grad_norm': 39.840946197509766, 'learning_rate': 9.607e-11, 'epoch': 0.79}
{'loss': 0.7417, 'grad_norm': 34.4663200378418, 'learning_rate': 9.6065e-11, 'epoch': 0.79}
{'loss': 0.8029, 'grad_norm': 98.53593444824219, 'learning_rate': 9.606e-11, 'epoch': 0.79}
{'loss': 1.1609, 'grad_norm': 21.049680709838867, 'learning_rate': 9.605500000000001e-11, 'epoch': 0.79}
{'loss': 0.8727, 'grad_norm': 58.044734954833984, 'learning_rate': 9.605000000000001e-11, 'epoch': 0.8}
{'loss': 0.9555, 'grad_norm': 34.189239501953125, 'learning_rate': 9.6045e-11, 'epoch': 0.8}
{'loss': 1.0824, 'grad_norm': 57.951560974121094, 'learning_rate': 9.604000000000001e-11, 'epoch': 0.8}
{'loss': 0.3832, 'grad_norm': 22.251087188720703, 'learning_rate': 9.603500000000001e-11, 'epoch': 0.8}
{'loss': 0.6832, 'grad_norm': 43.350215911865234, 'learning_rate': 9.603e-11, 'epoch': 0.8}
{'loss': 0.4127, 'grad_norm': 31.743999481201172, 'learning_rate': 9.602500000000001e-11, 'epoch': 0.8}
{'loss': 1.016, 'grad_norm': 53.642578125, 'learning_rate': 9.602000000000001e-11, 'epoch': 0.8}
{'loss': 0.6568, 'grad_norm': 43.04627990722656, 'learning_rate': 9.6015e-11, 'epoch': 0.8}
{'loss': 0.5045, 'grad_norm': 37.139793395996094, 'learning_rate': 9.601e-11, 'epoch': 0.8}
{'loss': 0.9123, 'grad_norm': 75.70533752441406, 'learning_rate': 9.6005e-11, 'epoch': 0.8}
{'loss': 0.6585, 'grad_norm': 35.58542251586914, 'learning_rate': 9.6e-11, 'epoch': 0.81}
{'loss': 0.9815, 'grad_norm': 88.4220962524414, 'learning_rate': 9.5995e-11, 'epoch': 0.81}
{'loss': 1.0221, 'grad_norm': 81.4888916015625, 'learning_rate': 9.599e-11, 'epoch': 0.81}
{'loss': 1.1505, 'grad_norm': 56.641197204589844, 'learning_rate': 9.5985e-11, 'epoch': 0.81}
{'loss': 0.7709, 'grad_norm': 36.9954833984375, 'learning_rate': 9.598e-11, 'epoch': 0.81}
{'loss': 0.9872, 'grad_norm': 84.58547973632812, 'learning_rate': 9.5975e-11, 'epoch': 0.81}
{'loss': 0.926, 'grad_norm': 66.390380859375, 'learning_rate': 9.597e-11, 'epoch': 0.81}
{'loss': 1.1835, 'grad_norm': 50.66773986816406, 'learning_rate': 9.5965e-11, 'epoch': 0.81}
{'loss': 0.7876, 'grad_norm': 55.139400482177734, 'learning_rate': 9.596000000000001e-11, 'epoch': 0.81}
{'loss': 0.3509, 'grad_norm': 31.001672744750977, 'learning_rate': 9.5955e-11, 'epoch': 0.81}
{'loss': 0.9693, 'grad_norm': 61.24295425415039, 'learning_rate': 9.595e-11, 'epoch': 0.81}
{'loss': 0.9362, 'grad_norm': 56.74872589111328, 'learning_rate': 9.594500000000001e-11, 'epoch': 0.82}
{'loss': 1.07, 'grad_norm': 34.26626968383789, 'learning_rate': 9.594000000000001e-11, 'epoch': 0.82}
{'loss': 1.005, 'grad_norm': 147.605712890625, 'learning_rate': 9.5935e-11, 'epoch': 0.82}
{'loss': 0.9642, 'grad_norm': 113.77272033691406, 'learning_rate': 9.593000000000001e-11, 'epoch': 0.82}
{'loss': 0.8339, 'grad_norm': 47.62054443359375, 'learning_rate': 9.592500000000001e-11, 'epoch': 0.82}
{'loss': 0.5973, 'grad_norm': 28.05225372314453, 'learning_rate': 9.592e-11, 'epoch': 0.82}
{'loss': 0.9617, 'grad_norm': 50.74757385253906, 'learning_rate': 9.5915e-11, 'epoch': 0.82}
{'loss': 0.7493, 'grad_norm': 87.95271301269531, 'learning_rate': 9.591e-11, 'epoch': 0.82}
{'loss': 0.972, 'grad_norm': 64.21037292480469, 'learning_rate': 9.5905e-11, 'epoch': 0.82}
{'loss': 0.6847, 'grad_norm': 42.7232666015625, 'learning_rate': 9.59e-11, 'epoch': 0.82}
{'loss': 0.8328, 'grad_norm': 28.579099655151367, 'learning_rate': 9.5895e-11, 'epoch': 0.83}
{'loss': 1.0531, 'grad_norm': 46.06063461303711, 'learning_rate': 9.589e-11, 'epoch': 0.83}
{'loss': 0.8137, 'grad_norm': 85.30697631835938, 'learning_rate': 9.5885e-11, 'epoch': 0.83}
{'loss': 0.8665, 'grad_norm': 33.66640853881836, 'learning_rate': 9.588e-11, 'epoch': 0.83}
{'loss': 0.7957, 'grad_norm': 48.37648010253906, 'learning_rate': 9.5875e-11, 'epoch': 0.83}
{'loss': 0.9662, 'grad_norm': 61.828311920166016, 'learning_rate': 9.587e-11, 'epoch': 0.83}
{'loss': 1.0294, 'grad_norm': 41.85530471801758, 'learning_rate': 9.586500000000001e-11, 'epoch': 0.83}
{'loss': 0.8496, 'grad_norm': 34.39333724975586, 'learning_rate': 9.586e-11, 'epoch': 0.83}
{'loss': 0.9237, 'grad_norm': 58.66259765625, 'learning_rate': 9.5855e-11, 'epoch': 0.83}
{'loss': 1.1443, 'grad_norm': 47.98218536376953, 'learning_rate': 9.585000000000001e-11, 'epoch': 0.83}
{'loss': 0.3872, 'grad_norm': 26.51742935180664, 'learning_rate': 9.5845e-11, 'epoch': 0.84}
{'loss': 0.8277, 'grad_norm': 36.23545455932617, 'learning_rate': 9.584e-11, 'epoch': 0.84}
{'loss': 1.0118, 'grad_norm': 103.50141143798828, 'learning_rate': 9.583500000000001e-11, 'epoch': 0.84}
{'loss': 1.0794, 'grad_norm': 37.37789535522461, 'learning_rate': 9.583000000000001e-11, 'epoch': 0.84}
{'loss': 1.01, 'grad_norm': 34.87565994262695, 'learning_rate': 9.5825e-11, 'epoch': 0.84}
{'loss': 0.477, 'grad_norm': 16.5892391204834, 'learning_rate': 9.582000000000001e-11, 'epoch': 0.84}
{'loss': 0.7257, 'grad_norm': 40.191444396972656, 'learning_rate': 9.5815e-11, 'epoch': 0.84}
{'loss': 0.5776, 'grad_norm': 21.11623191833496, 'learning_rate': 9.581e-11, 'epoch': 0.84}
{'loss': 1.1016, 'grad_norm': 78.12230682373047, 'learning_rate': 9.5805e-11, 'epoch': 0.84}
{'loss': 0.8042, 'grad_norm': 27.99390983581543, 'learning_rate': 9.58e-11, 'epoch': 0.84}
{'loss': 1.2013, 'grad_norm': 30.29014015197754, 'learning_rate': 9.5795e-11, 'epoch': 0.85}
{'loss': 0.6161, 'grad_norm': 51.454280853271484, 'learning_rate': 9.579e-11, 'epoch': 0.85}
{'loss': 0.8478, 'grad_norm': 55.559288024902344, 'learning_rate': 9.5785e-11, 'epoch': 0.85}
{'loss': 1.0794, 'grad_norm': 49.732051849365234, 'learning_rate': 9.578e-11, 'epoch': 0.85}
{'loss': 1.2382, 'grad_norm': 60.41653060913086, 'learning_rate': 9.5775e-11, 'epoch': 0.85}
{'loss': 1.1016, 'grad_norm': 45.97862243652344, 'learning_rate': 9.577000000000001e-11, 'epoch': 0.85}
{'loss': 0.8985, 'grad_norm': 41.21773147583008, 'learning_rate': 9.5765e-11, 'epoch': 0.85}
{'loss': 0.5823, 'grad_norm': 34.77676773071289, 'learning_rate': 9.576e-11, 'epoch': 0.85}
{'loss': 0.8263, 'grad_norm': 69.80388641357422, 'learning_rate': 9.575500000000001e-11, 'epoch': 0.85}
{'loss': 0.6286, 'grad_norm': 27.44593620300293, 'learning_rate': 9.575e-11, 'epoch': 0.85}
{'loss': 0.6161, 'grad_norm': 22.33218002319336, 'learning_rate': 9.5745e-11, 'epoch': 0.86}
{'loss': 0.9985, 'grad_norm': 44.81698226928711, 'learning_rate': 9.574000000000001e-11, 'epoch': 0.86}
